"Rob Gronkowski, NE",@NYJ,7th,4,20,318,30,2,0,0,1,0,16.7,6800,2.46,Sun 1:00,,,,,,,,,,,,,
"Zach Ertz, Phi",@Car,8th,5,32,387,48,2,0,0,1,1,16.3,6300,2.59,Thu 8:25,,,,,,,,,,,,,
"Travis Kelce, KC",Pit,6th,5,29,353,37,2,7,0,0,0,16.6,6100,2.72,Sun 4:25,,,,,,,,,,,,,
"Jordan Reed, Was",SF,1st,3,14,105,19,0,0,0,1,0,8.2,5000,1.63,Sun 1:00,,,,,,,,,,,,,
"Delanie Walker, Ten",Ind,24th,5,21,244,31,0,1,1,0,0,10.3,4800,2.15,Mon 8:30,,,,,,,,,,,,,
"Greg Olsen, Car",Phi,20th,2,3,28,6,0,0,0,0,0,2.9,4600,0.63,Thu 8:25,,,,,,,,,,,,,
"Austin Seferian-Jenkins, NYJ",NE,29th,3,15,106,18,1,0,0,0,0,10.5,4300,2.45,Sun 1:00,,,,,,,,,,,,,
"Hunter Henry, LAC",@Oak,11th,5,12,138,18,2,0,0,0,0,7.6,4100,1.84,Sun 4:25,,,,,,,,,,,,,
"Ryan Griffin, Hou",Cle,31st,4,9,96,16,1,0,0,0,0,6.2,4000,1.54,Sun 1:00,,,,,,,,,,,,,
"Cameron Brate, TB",@Ari,14th,4,15,205,22,3,0,0,0,0,13.4,3900,3.43,Sun 4:05,,,,,,,,,,,,,
"Vernon Davis, Was",SF,1st,4,8,160,10,1,0,0,0,0,7.5,3900,1.92,Sun 1:00,,,,,,,,,,,,,
"Evan Engram, NYG",@Den,27th,5,19,200,34,1,0,0,0,0,9,3800,2.37,Sun 8:30,,,,,,,,,,,,,
"Kyle Rudolph, Min",GB,2nd,5,16,154,24,2,0,0,0,0,8.7,3800,2.28,Sun 1:00,,,,,,,,,,,,,
"Jared Cook, Oak",LAC,3rd,5,19,195,31,1,0,0,1,1,8.7,3700,2.35,Sun 4:25,,,,,,,,,,,,,
"Jack Doyle, Ind",@Ten,9th,4,17,163,23,0,0,0,1,1,8.1,3700,2.18,Mon 8:30,,,,,,,,,,,,,
"Martellus Bennett, GB",@Min,25th,5,20,194,31,0,0,0,0,0,7.9,3600,2.19,Sun 1:00,,,,,,,,,,,,,
"Austin Hooper, Atl",Mia,28th,4,10,194,13,1,0,0,0,0,9.6,3500,2.74,Sun 1:00,,,,,,,,,,,,,
"George Kittle, SF",@Was,30th,5,17,166,23,1,0,0,0,0,7.9,3400,2.33,Sun 1:00,,,,,,,,,,,,,
"Benjamin Watson, Bal",Chi,22nd,5,18,148,22,1,0,0,1,0,7.8,3300,2.35,Sun 1:00,,,,,,,,,,,,,
"Coby Fleener, NO",Det,19th,4,11,129,15,2,0,0,0,0,9,3200,2.8,Sun 1:00,,,,,,,,,,,,,
"Jesse James, Pit",@KC,12th,5,18,151,25,2,0,0,0,0,9,3100,2.91,Sun 4:25,,,,,,,,,,,,,
"Ed Dickson, Car",Phi,20th,5,11,271,14,0,0,0,0,0,8.2,3000,2.74,Thu 8:25,,,,,,,,,,,,,
"Eric Ebron, Det",@NO,16th,5,12,93,23,1,0,0,0,0,5.5,3000,1.82,Sun 1:00,,,,,,,,,,,,,
"C.J. Fiedorowicz, Hou",Cle,31st,1,4,46,4,0,0,0,0,0,8.6,3000,2.87,Sun 1:00,,,,,,,,,,,,,
"Antonio Gates, LAC",@Oak,11th,5,11,99,20,1,0,0,0,0,5.4,3000,1.79,Sun 4:25,,,,,,,,,,,,,
"David Njoku, Cle",@Hou,26th,5,12,118,15,3,1,0,0,0,8.4,3000,2.79,Sun 1:00,,,,,,,,,,,,,
"Zach Miller, Chi",@Bal,17th,5,16,182,27,1,0,0,0,0,8,2900,2.77,Sun 1:00,,,,,,,,,,,,,
"Stephen Anderson, Hou",Cle,31st,4,7,119,12,0,0,0,0,0,4.7,2800,1.69,Sun 1:00,,,,,,,,,,,,,
"Demetrius Harris, KC",Pit,6th,5,5,36,8,1,0,0,0,0,2.9,2800,1.04,Sun 4:25,,,,,,,,,,,,,
"Julius Thomas, Mia",@Atl,21st,4,9,86,16,0,0,0,0,0,4.4,2800,1.57,Sun 1:00,,,,,,,,,,,,,
"Dwayne Allen, NE",@NYJ,7th,5,0,0,6,0,0,0,0,0,0,2700,0,Sun 1:00,,,,,,,,,,,,,
"A.J. Derby, Den",NYG,32nd,4,8,114,12,1,0,0,0,0,6.3,2700,2.35,Sun 8:30,,,,,,,,,,,,,
"Marcedes Lewis, Jax",LA,14th,5,5,76,15,3,0,0,0,0,6.1,2700,2.27,Sun 4:05,,,,,,,,,,,,,
"Jermaine Gresham, Ari",TB,5th,4,12,90,18,0,0,0,0,0,5.2,2600,2.02,Sun 4:05,,,,,,,,,,,,,
"O.J. Howard, TB",@Ari,14th,4,4,92,9,1,0,0,0,0,4.8,2600,1.85,Sun 4:05,,,,,,,,,,,,,
"Vance McDonald, Pit",@KC,12th,4,0,0,4,0,0,0,0,0,0,2600,0,Sun 4:25,,,,,,,,,,,,,
"Richard Rodgers, GB",@Min,25th,5,3,38,5,0,0,0,0,0,1.4,2600,0.52,Sun 1:00,,,,,,,,,,,,,
"Jonnu Smith, Ten",Ind,24th,5,8,75,11,2,0,0,0,0,5.5,2600,2.12,Mon 8:30,,,,,,,,,,,,,
"Erik Swoope, Ind",@Ten,9th,--,--,--,--,--,--,--,--,--,0,2600,0,Mon 8:30,,,,,,,,,,,,,
"Jerell Adams, NYG",@Den,27th,5,2,49,2,0,0,0,0,0,1.4,2500,0.55,Sun 8:30,,,,,,,,,,,,,
"Antony Auclair, TB",@Ari,14th,1,0,0,0,0,0,0,0,0,0,2500,0,Sun 4:05,,,,,,,,,,,,,
"Blake Bell, Min",GB,2nd,5,1,12,2,0,0,0,0,0,0.4,2500,0.18,Sun 1:00,,,,,,,,,,,,,
"Nick Boyle, Bal",Chi,22nd,5,10,82,11,0,0,0,0,0,3.6,2500,1.46,Sun 1:00,,,,,,,,,,,,,
"Beau Brinkley, Ten",Ind,24th,5,0,0,0,0,0,0,0,0,0,2500,0,Mon 8:30,,,,,,,,,,,,,
"Daniel Brown, Chi",@Bal,17th,3,0,0,0,0,0,0,0,0,0,2500,0,Sun 1:00,,,,,,,,,,,,,
"Trey Burton, Phi",@Car,8th,5,5,33,6,1,0,0,0,0,2.9,2500,1.14,Thu 8:25,,,,,,,,,,,,,
"Jake Butt, Den",NYG,32nd,--,--,--,--,--,--,--,--,--,0,2500,0,Sun 8:30,,,,,,,,,,,,,
"Derek Carrier, LA",@Jax,23rd,5,3,38,4,0,0,0,0,0,1.4,2500,0.54,Sun 4:05,,,,,,,,,,,,,
"Brent Celek, Phi",@Car,8th,5,2,16,4,0,0,0,0,0,0.7,2500,0.29,Thu 8:25,,,,,,,,,,,,,
"Garrett Celek, SF",@Was,30th,5,3,13,4,1,0,0,0,0,2.1,2500,0.82,Sun 1:00,,,,,,,,,,,,,
"Sean Culkin, LAC",@Oak,11th,1,0,0,0,0,0,0,0,0,0,2500,0,Sun 4:25,,,,,,,,,,,,,
"Darrell Daniels, Ind",@Ten,9th,5,2,19,7,0,0,0,0,0,0.8,2500,0.31,Mon 8:30,,,,,,,,,,,,,
"Andrew DePaola, Chi",@Bal,17th,5,0,0,0,0,0,0,0,0,0,2500,0,Sun 1:00,,,,,,,,,,,,,
"Seth Devalve, Cle",@Hou,26th,5,12,158,22,0,0,0,0,0,5.6,2500,2.22,Sun 1:00,,,,,,,,,,,,,
"Rhett Ellison, NYG",@Den,27th,5,6,50,7,1,0,0,0,0,3.4,2500,1.36,Sun 8:30,,,,,,,,,,,,,
"Gerald Everett, LA",@Jax,23rd,5,6,150,10,0,0,0,0,0,4.2,2500,1.68,Sun 4:05,,,,,,,,,,,,,
"Anthony Fasano, Mia",@Atl,21st,4,0,0,1,0,0,0,0,0,0,2500,0,Sun 1:00,,,,,,,,,,,,,
"Darren Fells, Det",@NO,16th,5,8,75,9,2,0,0,0,0,5.5,2500,2.2,Sun 1:00,,,,,,,,,,,,,
"MarQueis Gray, Mia",@Atl,21st,4,0,0,1,0,0,0,0,0,0,2500,0,Sun 1:00,,,,,,,,,,,,,
"Virgil Green, Den",NYG,32nd,4,6,73,7,1,0,0,0,0,4.8,2500,1.93,Sun 8:30,,,,,,,,,,,,,
"Xavier Grimble, Pit",@KC,12th,5,0,0,0,0,0,0,0,0,0,2500,0,Sun 4:25,,,,,,,,,,,,,
"Jeff Heuerman, Den",NYG,32nd,4,2,35,3,0,0,0,0,0,1.4,2500,0.55,Sun 8:30,,,,,,,,,,,,,
"Tyler Higbee, LA",@Jax,23rd,5,10,166,21,0,0,0,0,0,5.3,2500,2.13,Sun 4:05,,,,,,,,,,,,,
"Josh Hill, NO",Det,19th,4,4,32,4,0,0,0,0,0,1.8,2500,0.72,Sun 1:00,,,,,,,,,,,,,
"Jacob Hollister, NE",@NYJ,7th,4,2,24,5,0,0,0,0,0,1.1,2500,0.44,Sun 1:00,,,,,,,,,,,,,
"Michael Hoomanawanui, NO",Det,19th,4,2,21,4,0,0,0,0,0,1,2500,0.41,Sun 1:00,,,,,,,,,,,,,
"Lance Kendricks, GB",@Min,25th,5,6,94,9,1,0,0,0,0,4.3,2500,1.71,Sun 1:00,,,,,,,,,,,,,
"Ben Koyack, Jax",LA,14th,5,0,0,1,0,0,0,0,0,0,2500,0,Sun 4:05,,,,,,,,,,,,,
"Henry Krieger Coble, Ind",@Ten,9th,1,0,0,0,0,0,0,0,0,0,2500,0,Mon 8:30,,,,,,,,,,,,,
"Matt LaCosse, NYG",@Den,27th,--,--,--,--,--,--,--,--,--,0,2500,0,Sun 8:30,,,,,,,,,,,,,
"Jordan Leggett, NYJ",NE,29th,1,0,0,0,0,0,0,0,0,0,2500,0,Sun 1:00,,,,,,,,,,,,,
"Chris Manhertz, Car",Phi,20th,5,0,0,0,0,0,0,0,0,0,2500,0,Thu 8:25,,,,,,,,,,,,,
"Vince Mayle, Bal",Chi,22nd,5,0,0,0,0,2,1,0,0,1.2,2500,0.5,Sun 1:00,,,,,,,,,,,,,
"Kevin McDermott, Min",GB,2nd,5,0,0,0,0,0,0,0,0,0,2500,0,Sun 1:00,,,,,,,,,,,,,
"Sean McGrath, LAC",@Oak,11th,4,1,10,1,0,0,0,0,0,0.5,2500,0.2,Sun 4:25,,,,,,,,,,,,,
"Ifeanyi Momah, Ari",TB,5th,5,1,46,2,0,0,0,0,0,1.1,2500,0.45,Sun 4:05,,,,,,,,,,,,,
"David Morgan, Min",GB,2nd,5,0,0,2,0,0,0,0,0,0,2500,0,Sun 1:00,,,,,,,,,,,,,
"Kyle Nelson, SF",@Was,30th,--,--,--,--,--,--,--,--,--,0,2500,0,Sun 1:00,,,,,,,,,,,,,
"Troy Niklas, Ari",TB,5th,5,2,26,4,0,0,0,0,0,0.9,2500,0.37,Sun 4:05,,,,,,,,,,,,,
"James O'Shaughnessy, Jax",LA,14th,5,2,30,4,0,0,0,0,0,1,2500,0.4,Sun 4:05,,,,,,,,,,,,,
"Niles Paul, Was",SF,1st,4,1,-3,2,0,0,0,0,0,0.2,2500,0.07,Sun 1:00,,,,,,,,,,,,,
"Logan Paulsen, SF",@Was,30th,5,0,0,1,0,0,0,0,0,0,2500,0,Sun 1:00,,,,,,,,,,,,,
"Michael Roberts, Det",@NO,16th,5,1,15,1,0,0,0,0,0,0.5,2500,0.2,Sun 1:00,,,,,,,,,,,,,
"Eric Saubert, Atl",Mia,28th,4,0,0,0,0,0,0,0,0,0,2500,0,Sun 1:00,,,,,,,,,,,,,
"Ricky Seals-Jones, Ari",TB,5th,3,0,0,1,0,0,0,0,0,0,2500,0,Sun 4:05,,,,,,,,,,,,,
"Adam Shaheen, Chi",@Bal,17th,5,1,2,1,1,0,0,0,0,1.4,2500,0.58,Sun 1:00,,,,,,,,,,,,,
"Dion Sims, Chi",@Bal,17th,5,4,56,9,0,0,0,0,0,1.9,2500,0.77,Sun 1:00,,,,,,,,,,,,,
"Lee Smith, Oak",LAC,3rd,5,3,24,3,0,0,0,0,0,1.1,2500,0.43,Sun 4:25,,,,,,,,,,,,,
"Jeremy Sprinkle, Was",SF,1st,2,0,0,0,0,0,0,0,0,0,2500,0,Sun 1:00,,,,,,,,,,,,,
"Luke Stocker, TB",@Ari,14th,4,0,0,0,0,0,0,0,0,0,2500,0,Sun 4:05,,,,,,,,,,,,,
"Phillip Supernaw, Ten",Ind,24th,5,3,19,3,1,0,0,0,0,2.2,2500,0.87,Mon 8:30,,,,,,,,,,,,,
"Randall Telfer, Cle",@Hou,26th,5,2,24,2,0,0,0,0,0,0.9,2500,0.35,Sun 1:00,,,,,,,,,,,,,
"Levine Toilolo, Atl",Mia,28th,4,3,21,4,0,0,0,0,0,1.3,2500,0.51,Sun 1:00,,,,,,,,,,,,,
"Eric Tomlinson, NYJ",NE,29th,3,3,59,4,0,0,0,0,0,3,2500,1.19,Sun 1:00,,,,,,,,,,,,,
"Ross Travis, KC",Pit,6th,5,2,26,4,0,0,0,1,0,0.9,2500,0.37,Sun 4:25,,,,,,,,,,,,,
"Clive Walford, Oak",LAC,3rd,5,2,6,2,0,0,0,0,0,0.5,2500,0.21,Sun 4:25,,,,,,,,,,,,,
"Brandon Williams, Ind",@Ten,9th,5,6,76,7,0,0,0,0,0,2.7,2500,1.09,Mon 8:30,,,,,,,,,,,,,
"Maxx Williams, Bal",Chi,22nd,2,5,26,5,0,2,0,0,0,3.9,2500,1.56,Sun 1:00,,,,,,,,,,,,,
"James Winchester, KC",Pit,6th,--,--,--,--,--,--,--,--,--,0,2500,0,Sun 4:25,,,,,,,,,,,,,
